"paymentCode";"paymentStatus";"method";"orderId";"completedAt"
41;"Completed";"Internet Banking";41;"2022-05-20 08:55:29"
42;"Completed";"Credit Card";42;"2022-01-18 21:00:55"
43;"Completed";"Credit Card";43;"2020-09-14 10:03:55"
44;"Open";"Internet Banking";44;"2020-09-29 23:27:00"
45;"Completed";"Internet Banking";45;"2021-03-24 16:09:08"
46;"Open";"Internet Banking";46;"2022-08-13 19:59:27"
47;"Completed";"Cash on Delivery";47;"2022-03-26 19:34:17"
48;"Open";"Internet Banking";48;"2022-05-30 16:35:39"
49;"Open";"Cash on Delivery";49;"2020-12-30 06:20:38"
50;"Open";"Internet Banking";50;"2021-11-06 09:47:03"
51;"Open";"Internet Banking";51;"2021-03-28 21:36:59"
52;"Completed";"Cash on Delivery";52;"2020-10-06 13:45:50"
53;"Open";"Internet Banking";53;"2020-09-17 16:14:16"
54;"Open";"Credit Card";54;"2022-06-17 12:36:19"
55;"Open";"Cash on Delivery";55;"2021-06-03 22:23:17"
56;"Completed";"Cash on Delivery";56;"2022-08-01 07:24:52"
57;"Completed";"Credit Card";57;"2021-06-23 20:33:49"
58;"Completed";"Cash on Delivery";58;"2021-03-22 06:47:11"
59;"Open";"Cash on Delivery";59;"2022-06-10 06:21:18"
60;"Completed";"Internet Banking";60;"2022-01-23 15:50:06"
61;"Completed";"Cash on Delivery";61;"2021-02-13 10:16:05"
62;"Completed";"Credit Card";62;"2021-03-26 10:24:45"
63;"Open";"Internet Banking";63;"2020-11-02 01:02:13"
64;"Completed";"Internet Banking";64;"2021-10-22 15:28:54"
65;"Completed";"Internet Banking";65;"2022-09-03 19:55:11"
66;"Open";"Internet Banking";66;"2020-09-15 13:30:11"
67;"Completed";"Credit Card";67;"2021-03-21 13:48:18"
68;"Completed";"Internet Banking";68;"2022-02-13 22:15:36"
69;"Completed";"Cash on Delivery";69;"2021-03-02 00:40:38"
70;"Open";"Cash on Delivery";70;"2021-08-09 20:12:10"
71;"Open";"Cash on Delivery";71;"2022-05-15 06:29:01"
72;"Open";"Internet Banking";72;"2021-07-17 17:46:38"
73;"Open";"Credit Card";73;"2021-10-05 12:39:16"
74;"Completed";"Internet Banking";74;"2022-02-18 00:51:15"
75;"Completed";"Credit Card";75;"2020-11-22 13:17:03"
76;"Open";"Credit Card";76;"2021-04-16 01:59:56"
77;"Open";"Cash on Delivery";77;"2021-11-08 12:37:53"
78;"Completed";"Cash on Delivery";78;"2021-05-27 03:15:17"
79;"Open";"Internet Banking";79;"2021-12-16 15:43:30"
80;"Completed";"Cash on Delivery";80;"2021-11-27 14:37:10"
81;"Open";"Credit Card";81;"2020-11-12 09:16:01"
82;"Open";"Cash on Delivery";82;"2021-11-13 03:02:43"
83;"Completed";"Cash on Delivery";83;"2022-05-27 08:18:34"
84;"Completed";"Internet Banking";84;"2022-04-22 00:52:36"
85;"Completed";"Internet Banking";85;"2021-12-01 14:54:18"
86;"Completed";"Internet Banking";86;"2022-07-04 04:46:16"
87;"Open";"Cash on Delivery";87;"2021-07-01 20:45:05"
88;"Completed";"Internet Banking";88;"2021-10-10 08:40:20"
89;"Completed";"Credit Card";89;"2022-08-31 12:11:06"
90;"Completed";"Cash on Delivery";90;"2022-06-02 21:26:50"
91;"Completed";"Cash on Delivery";91;"2022-04-10 11:38:44"
92;"Open";"Cash on Delivery";92;"2022-05-28 15:13:23"
93;"Open";"Credit Card";93;"2021-10-19 21:35:32"
94;"Open";"Credit Card";94;"2022-01-23 18:01:46"
95;"Open";"Internet Banking";95;"2021-02-05 21:22:35"
96;"Completed";"Credit Card";96;"2021-05-12 16:30:07"
97;"Open";"Credit Card";97;"2020-10-31 00:45:36"
98;"Completed";"Internet Banking";98;"2022-09-08 07:20:50"
99;"Completed";"Internet Banking";99;"2021-10-26 09:53:57"
100;"Completed";"Internet Banking";100;"2020-09-17 15:26:03"
